Osoba,OS,Przegladarka,Konfiguracja,Plik,Fingerprint_ID,Trust_Score,Trust_Grade,Lies_Count,Trash_Count,Errors_Count,Headless_Rating,Stealth_Rating,Like_Headless_Rating,Engine,Trust_Note,Canvas2D_Hash,WebGL_Hash,Audio_Hash,Fonts_Hash,Navigator_Hash,Screen_Hash,Timezone_Hash,Worker_Hash,WebRTC_Hash,Status_Hash,User_Agent,Platform,System,Resistance,WebGL_Renderer,GPU_Compressed,GPU_Confidence,GPU_Grade,Lie_Keys,Client_Rects_Lied,Screen_Width,Screen_Height,Screen_Resolution,Color_Depth,Touch_Support,Screen_Lied,Device_Memory,Hardware_Concurrency,Language,Max_Touch_Points,Do_Not_Track,Navigator_Lied,Fonts_Count,Fonts_List,Timezone_Zone,Timezone_Location,Timezone_Offset,Prefers_Color_Scheme,Prefers_Reduced_Motion,Device_Screen_CSS,Color_Gamut,Audio_Sample_Sum,Audio_Unique_Samples,Audio_Noise,WebGL_Extensions_Count,WebGL_Lied,Exported_At
Bartek,Windows,Chrome,Czyste_13_04_2026,Bartek_Windows_Chrome_Czyste_13_04_2026.json,614eb31ee37d08b129cd3dd049766090b899bc97ed9b4cdc279ea0c3a96cb861,80,B,1,1,0,0,0,25,Blink,1 lie(s) detected | engine: Blink | headless: 0 | stealth: 0,56f3bb9ed2435f740062265d51de7b36e2b339600f68033d5f31692feefb61b5,3f923c9d6cc34cdf6d9952a6a591064f86600ff39847d4219f7776232ffda902,37d44314e7849d79b34c77ff13bd333be3a4c072a045d8bc17da73811df11d14,187af17029997cfbcaea867d984d9bede468688fd1779d8545744720f4f873f1,523d90999cb8e4186756376bbcba0398ec1da9e21498eb8b27157dbdfaa0b007,e887ed2d4f27d09db52c93a95c54da7a8e37affb5d0e5979336b3656b3ef0daa,471f67d368ac465b154945691992556652cef3000398826112e85b6a15f8fbdb,23f8489428ae7b405c945478874c545cf517d240bf75913540e564b8583c57b9,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",Win32,Windows,Blink,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x0000164C) Direct3D11 vs_5_0 ps_5_0, D3D11)","AMD, AMD Radeon(TM) Graphics (0x0000164C)",moderate,C,Element.getClientRects,True,1707,1067,1707x1067,32,False,False,16,12,"en-US, en (en-US)",0,,False,17,"""Cambria Math"", ""DejaVu Sans"", ""Gentium Book Basic"", ""Ink Free"", ""Javanese Text"", ""Leelawadee UI"", ""Liberation Mono"", ""Lucida Console"", ""MS Outlook"", ""Myanmar Text"", ""Nirmala UI"", ""Segoe Fluent Icons"", ""Segoe MDL2 Assets"", ""Segoe UI Emoji"", Bahnschrift, Gadugi, OpenSymbol",Central European Summer Time,"Europe, Warsaw",-120,light,no-preference,1707 x 1067,srgb,124.04347527516074,4736,0.0,67,False,2026-04-13T14:37:43.498Z
Bartek,Windows,Chrome,Incognito_13_04_2026,Bartek_Windows_Chrome_Incognito_13_04_2026.json,614eb31ee37d08b129cd3dd049766090b899bc97ed9b4cdc279ea0c3a96cb861,80,B,1,1,0,0,0,25,Blink,1 lie(s) detected | engine: Blink | headless: 0 | stealth: 0,56f3bb9ed2435f740062265d51de7b36e2b339600f68033d5f31692feefb61b5,3f923c9d6cc34cdf6d9952a6a591064f86600ff39847d4219f7776232ffda902,37d44314e7849d79b34c77ff13bd333be3a4c072a045d8bc17da73811df11d14,187af17029997cfbcaea867d984d9bede468688fd1779d8545744720f4f873f1,0dcf064a652097161ec0c94d8e10fceb625adc7dfc5ae98a5c1828bbadd01a64,e887ed2d4f27d09db52c93a95c54da7a8e37affb5d0e5979336b3656b3ef0daa,471f67d368ac465b154945691992556652cef3000398826112e85b6a15f8fbdb,fb01d309deb42b82319a7a8de2a14e363a96fd7f8ddbfef2f7378fb60ded4d26,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/147.0.0.0 Safari/537.36",Win32,Windows,Blink,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x0000164C) Direct3D11 vs_5_0 ps_5_0, D3D11)","AMD, AMD Radeon(TM) Graphics (0x0000164C)",moderate,C,Element.getClientRects,True,1707,1067,1707x1067,32,False,False,16,12,en-US (en-US),0,,False,17,"""Cambria Math"", ""DejaVu Sans"", ""Gentium Book Basic"", ""Ink Free"", ""Javanese Text"", ""Leelawadee UI"", ""Liberation Mono"", ""Lucida Console"", ""MS Outlook"", ""Myanmar Text"", ""Nirmala UI"", ""Segoe Fluent Icons"", ""Segoe MDL2 Assets"", ""Segoe UI Emoji"", Bahnschrift, Gadugi, OpenSymbol",Central European Summer Time,"Europe, Warsaw",-120,light,no-preference,1707 x 1067,srgb,124.04347527516074,4736,0.0,67,False,2026-04-13T14:38:10.288Z
Bartek,Windows,Edge,Balanced_09_04_2026,Bartek_Windows_Edge_Balanced_09_04_2026.json,0608925c4c52775da09c600b7644e0954a4742d35459320290c8f02370f94dbc,85,B,1,0,0,0,0,25,Blink,1 lie(s) detected | engine: Blink | headless: 0 | stealth: 0,56f3bb9ed2435f740062265d51de7b36e2b339600f68033d5f31692feefb61b5,3f923c9d6cc34cdf6d9952a6a591064f86600ff39847d4219f7776232ffda902,37d44314e7849d79b34c77ff13bd333be3a4c072a045d8bc17da73811df11d14,187af17029997cfbcaea867d984d9bede468688fd1779d8545744720f4f873f1,21653b181e26e3b9c72414cbc6b2439e841a752523ae2b678896db09f2c9849a,e887ed2d4f27d09db52c93a95c54da7a8e37affb5d0e5979336b3656b3ef0daa,3968d3fced8017a097784fe14b56e303eefd68adcb352b2497695331bcb3a203,e07c478bcbfbcca556e1be12d3a5c4906c251940a35bcb6a3c1d1bace623259b,Brak,Brak,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0",Win32,Windows,Blink,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x0000164C) Direct3D11 vs_5_0 ps_5_0, D3D11)","AMD, AMD Radeon(TM) Graphics (0x0000164C)",moderate,C,Element.getClientRects,True,1707,1067,1707x1067,32,False,False,8,12,"pl, en, en-GB, en-US (pl)",0,,False,17,"""Cambria Math"", ""DejaVu Sans"", ""Gentium Book Basic"", ""Ink Free"", ""Javanese Text"", ""Leelawadee UI"", ""Liberation Mono"", ""Lucida Console"", ""MS Outlook"", ""Myanmar Text"", ""Nirmala UI"", ""Segoe Fluent Icons"", ""Segoe MDL2 Assets"", ""Segoe UI Emoji"", Bahnschrift, Gadugi, OpenSymbol",czas środkowoeuropejski letni,"Europe, Warsaw",-120,light,no-preference,1707 x 1067,srgb,124.04347527516074,4736,0.0,67,False,2026-04-09T11:29:30.271Z
Bartek,Windows,Edge,Basic_09_04_2026,Bartek_Windows_Edge_Basic_09_04_2026.json,0608925c4c52775da09c600b7644e0954a4742d35459320290c8f02370f94dbc,85,B,1,0,0,0,0,25,Blink,1 lie(s) detected | engine: Blink | headless: 0 | stealth: 0,56f3bb9ed2435f740062265d51de7b36e2b339600f68033d5f31692feefb61b5,3f923c9d6cc34cdf6d9952a6a591064f86600ff39847d4219f7776232ffda902,37d44314e7849d79b34c77ff13bd333be3a4c072a045d8bc17da73811df11d14,187af17029997cfbcaea867d984d9bede468688fd1779d8545744720f4f873f1,21653b181e26e3b9c72414cbc6b2439e841a752523ae2b678896db09f2c9849a,e887ed2d4f27d09db52c93a95c54da7a8e37affb5d0e5979336b3656b3ef0daa,3968d3fced8017a097784fe14b56e303eefd68adcb352b2497695331bcb3a203,e07c478bcbfbcca556e1be12d3a5c4906c251940a35bcb6a3c1d1bace623259b,Brak,Brak,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0",Win32,Windows,Blink,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x0000164C) Direct3D11 vs_5_0 ps_5_0, D3D11)","AMD, AMD Radeon(TM) Graphics (0x0000164C)",moderate,C,Element.getClientRects,True,1707,1067,1707x1067,32,False,False,8,12,"pl, en, en-GB, en-US (pl)",0,,False,17,"""Cambria Math"", ""DejaVu Sans"", ""Gentium Book Basic"", ""Ink Free"", ""Javanese Text"", ""Leelawadee UI"", ""Liberation Mono"", ""Lucida Console"", ""MS Outlook"", ""Myanmar Text"", ""Nirmala UI"", ""Segoe Fluent Icons"", ""Segoe MDL2 Assets"", ""Segoe UI Emoji"", Bahnschrift, Gadugi, OpenSymbol",czas środkowoeuropejski letni,"Europe, Warsaw",-120,light,no-preference,1707 x 1067,srgb,124.04347527516074,4736,0.0,67,False,2026-04-09T11:24:39.643Z
Bartek,Windows,Edge,CanvasBlocker_14_04_2026,Bartek_Windows_Edge_CanvasBlocker_14_04_2026.json,998bdfee503c5136198c38740f100b009d0eab896ce0dd009a5cd879628e0f49,0,F,10,0,0,0,0,25,Blink,10 lie(s) detected | engine: Blink | headless: 0 | stealth: 0,00009875c0e23908cfb473005e8f808a3409cf63e420ab9aedff4adf41c4d3b3,14cce25e8e62d77cd37e523778f256ef1b17ae4f21eb9505b422274e8879b329,37d44314e7849d79b34c77ff13bd333be3a4c072a045d8bc17da73811df11d14,187af17029997cfbcaea867d984d9bede468688fd1779d8545744720f4f873f1,21653b181e26e3b9c72414cbc6b2439e841a752523ae2b678896db09f2c9849a,e887ed2d4f27d09db52c93a95c54da7a8e37affb5d0e5979336b3656b3ef0daa,3968d3fced8017a097784fe14b56e303eefd68adcb352b2497695331bcb3a203,e07c478bcbfbcca556e1be12d3a5c4906c251940a35bcb6a3c1d1bace623259b,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0",Win32,Windows,Blink,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x0000164C) Direct3D11 vs_5_0 ps_5_0, D3D11)","AMD, AMD Radeon(TM) Graphics (0x0000164C)",moderate,C,"CanvasRenderingContext2D.getImageData, HTMLCanvasElement.getContext, HTMLCanvasElement.toBlob, HTMLCanvasElement.toDataURL, Element.getClientRects",True,1707,1067,1707x1067,32,False,False,8,12,"pl, en, en-GB, en-US (pl)",0,,False,17,"""Cambria Math"", ""DejaVu Sans"", ""Gentium Book Basic"", ""Ink Free"", ""Javanese Text"", ""Leelawadee UI"", ""Liberation Mono"", ""Lucida Console"", ""MS Outlook"", ""Myanmar Text"", ""Nirmala UI"", ""Segoe Fluent Icons"", ""Segoe MDL2 Assets"", ""Segoe UI Emoji"", Bahnschrift, Gadugi, OpenSymbol",czas środkowoeuropejski letni,"Europe, Warsaw",-120,light,no-preference,1707 x 1067,srgb,124.04347527516074,4736,0.0,67,1,2026-04-14T09:08:50.112Z
Bartek,Windows,Edge,Incognito_14_04_2026,Bartek_Windows_Edge_Incognito_14_04_2026.json,0608925c4c52775da09c600b7644e0954a4742d35459320290c8f02370f94dbc,85,B,1,0,0,0,0,25,Blink,1 lie(s) detected | engine: Blink | headless: 0 | stealth: 0,56f3bb9ed2435f740062265d51de7b36e2b339600f68033d5f31692feefb61b5,3f923c9d6cc34cdf6d9952a6a591064f86600ff39847d4219f7776232ffda902,37d44314e7849d79b34c77ff13bd333be3a4c072a045d8bc17da73811df11d14,187af17029997cfbcaea867d984d9bede468688fd1779d8545744720f4f873f1,f1e8b84b9c4ff2f0519e69e76246213057821d7ca34bb5ab540b820043bd4393,e887ed2d4f27d09db52c93a95c54da7a8e37affb5d0e5979336b3656b3ef0daa,3968d3fced8017a097784fe14b56e303eefd68adcb352b2497695331bcb3a203,282f405df712695c22ffd6faf57838e4af0100bb67f866854dd7080a3fdd86f8,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0",Win32,Windows,Blink,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x0000164C) Direct3D11 vs_5_0 ps_5_0, D3D11)","AMD, AMD Radeon(TM) Graphics (0x0000164C)",moderate,C,Element.getClientRects,True,1707,1067,1707x1067,32,False,False,8,12,pl (pl),0,,False,17,"""Cambria Math"", ""DejaVu Sans"", ""Gentium Book Basic"", ""Ink Free"", ""Javanese Text"", ""Leelawadee UI"", ""Liberation Mono"", ""Lucida Console"", ""MS Outlook"", ""Myanmar Text"", ""Nirmala UI"", ""Segoe Fluent Icons"", ""Segoe MDL2 Assets"", ""Segoe UI Emoji"", Bahnschrift, Gadugi, OpenSymbol",czas środkowoeuropejski letni,"Europe, Warsaw",-120,light,no-preference,1707 x 1067,srgb,124.04347527516074,4736,0.0,67,False,2026-04-14T09:29:57.658Z
Bartek,Windows,Edge,Strict_09_04_2026,Bartek_Windows_Edge_Strict_09_04_2026.json,0608925c4c52775da09c600b7644e0954a4742d35459320290c8f02370f94dbc,85,B,1,0,0,0,0,25,Blink,1 lie(s) detected | engine: Blink | headless: 0 | stealth: 0,56f3bb9ed2435f740062265d51de7b36e2b339600f68033d5f31692feefb61b5,3f923c9d6cc34cdf6d9952a6a591064f86600ff39847d4219f7776232ffda902,37d44314e7849d79b34c77ff13bd333be3a4c072a045d8bc17da73811df11d14,187af17029997cfbcaea867d984d9bede468688fd1779d8545744720f4f873f1,21653b181e26e3b9c72414cbc6b2439e841a752523ae2b678896db09f2c9849a,e887ed2d4f27d09db52c93a95c54da7a8e37affb5d0e5979336b3656b3ef0daa,3968d3fced8017a097784fe14b56e303eefd68adcb352b2497695331bcb3a203,e07c478bcbfbcca556e1be12d3a5c4906c251940a35bcb6a3c1d1bace623259b,Brak,Brak,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36 Edg/146.0.0.0",Win32,Windows,Blink,"ANGLE (AMD, AMD Radeon(TM) Graphics (0x0000164C) Direct3D11 vs_5_0 ps_5_0, D3D11)","AMD, AMD Radeon(TM) Graphics (0x0000164C)",moderate,C,Element.getClientRects,True,1707,1067,1707x1067,32,False,False,8,12,"pl, en, en-GB, en-US (pl)",0,,False,17,"""Cambria Math"", ""DejaVu Sans"", ""Gentium Book Basic"", ""Ink Free"", ""Javanese Text"", ""Leelawadee UI"", ""Liberation Mono"", ""Lucida Console"", ""MS Outlook"", ""Myanmar Text"", ""Nirmala UI"", ""Segoe Fluent Icons"", ""Segoe MDL2 Assets"", ""Segoe UI Emoji"", Bahnschrift, Gadugi, OpenSymbol",czas środkowoeuropejski letni,"Europe, Warsaw",-120,light,no-preference,1707 x 1067,srgb,124.04347527516074,4736,0.0,67,False,2026-04-09T11:27:10.989Z
Kuba,Tails,Tor,Standard_Test1_09_04_2026,Kuba_Tails_Tor_Standard_Test1_09_04_2026.json,9bd0e59d041d6b497454722817259c7456d268004c0a6b8469e784f183f3dc62,72,C,1,3,0,0,0,19,Gecko,1 lie(s) detected | engine: Gecko | headless: 0 | stealth: 0,9f143a37822e738e0a76f6e8d36b910763207e41d0d877f22f3197930b86e085,f196e604a4235bd1eb5f80d2151eab37e6dd5d82cb1ade8beeaa161ec7aa8549,17546399fdb9d152ab87e7b9175d8bcf7441e6380de8b4ec71c988da8d632087,7fd6106614412ea6433f0b8bc845ed166ddae7e9054682ce4615840f1f267660,a7d96ad688699103dbd8ad6444d65dc48de34608f7be65a62ac5178c7dd027b1,79096ac58a19c4a2e4c1832245bf5c45cfbf304b390a143219366889fab7ebbb,6a8690b1324fecdb203110e815523432c64b4c021d5c7e73b2ff2f94e5174073,06810567dfcdefa14de7144e037e283bae47f7bb71fd609c1c0740d796cac1b7,,,Mozilla/5.0 (X11; Linux x86_64; rv:140.0) Gecko/20100101 Firefox/140.0,Linux x86_64,Linux,Gecko,Mozilla,Mozilla,low,F,CanvasRenderingContext2D.getImageData,False,1400,800,1400x800,24,False,False,0,4,"en-US, en (en-US)",0,unspecified,False,0,Brak,Greenwich Mean Time,"Atlantic, Reykjavik",0,light,no-preference,Brak,srgb,35.749972093850374,4736,0.0,42,False,2026-04-09T11:53:08.351Z
Kuba,Tails,Tor,Standard_Test2_09_04_2026,Kuba_Tails_Tor_Standard_Test2_09_04_2026.json,9bd0e59d041d6b497454722817259c7456d268004c0a6b8469e784f183f3dc62,72,C,1,3,0,0,0,19,Gecko,1 lie(s) detected | engine: Gecko | headless: 0 | stealth: 0,427d50a2325242a57168cf9f4edd3be1969e24762419c5221a72fc7333f1f294,338dd35df220dcb62439f5d0f0ee6d92cf2677804e3940b4d868b48a6e40f840,17546399fdb9d152ab87e7b9175d8bcf7441e6380de8b4ec71c988da8d632087,7fd6106614412ea6433f0b8bc845ed166ddae7e9054682ce4615840f1f267660,a7d96ad688699103dbd8ad6444d65dc48de34608f7be65a62ac5178c7dd027b1,b5676d7f8c4b02aee44b645b31801ae81d5f1f48c05675beae3bba3e65dd4a4e,6a8690b1324fecdb203110e815523432c64b4c021d5c7e73b2ff2f94e5174073,06810567dfcdefa14de7144e037e283bae47f7bb71fd609c1c0740d796cac1b7,,,Mozilla/5.0 (X11; Linux x86_64; rv:140.0) Gecko/20100101 Firefox/140.0,Linux x86_64,Linux,Gecko,Mozilla,Mozilla,low,F,CanvasRenderingContext2D.getImageData,False,1600,900,1600x900,24,False,False,0,4,"en-US, en (en-US)",0,unspecified,False,0,Brak,Greenwich Mean Time,"Atlantic, Reykjavik",0,light,no-preference,Brak,srgb,35.749972093850374,4736,0.0,42,False,2026-04-09T12:03:08.013Z
Kuba,Windows,Brave,Full_09_04_2026,Kuba_Windows_Brave_Full_09_04_2026.json,043cb9c93f656ca81b5a6beefbbca32c3313f76806ed34a385feb044980994b1,30,F,5,3,0,0,0,25,Blink,5 lie(s) detected | engine: Blink | headless: 0 | stealth: 0,7449dfb3a47572e042d40456d17a608744c05fd4e22893af0524cd192dece529,00d91a6b4bfce3ee1c41df2a85c47a3af0af863aec2b7351c3414a80b952f209,94bf7a887d2e73f65afdf733d36aa400f8429d0708d22637bd287f8253b7fa56,0f93bdab3131866990548afd83bb79f2691ab2ea82c3cf47f722dff9f79dac29,0e5e71fa39658e78faecc949642b5e07a70872ae90ad156704db9b0524c5d08c,c448c84bc2bd5831fca7f2af0227c06515de300636c85b8bb236a86e302ea527,471f67d368ac465b154945691992556652cef3000398826112e85b6a15f8fbdb,0ea73d5ea96ac232ede6d0c729ea0a9c0ab02ecc814ca222103bb05997177f44,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",Win32,Windows,Blink,"ANGLE (AMD, AMD Radeon(TM) 780M (0x000015BF) Direct3D11 vs_5_0 ps_5_0, D3D11)","AMD, AMD Radeon(TM) 780M (0x000015BF)",moderate,C,"Screen, Element.getClientRects, AudioBuffer, CanvasRenderingContext2D.getImageData, Navigator.plugins",True,1366,768,1366x768,32,False,True,8,16,en-US (en-US),0,,True,12,"""Cambria Math"", ""Ink Free"", ""Javanese Text"", ""Leelawadee UI"", ""Lucida Console"", ""Myanmar Text"", ""Nirmala UI"", ""Segoe Fluent Icons"", ""Segoe MDL2 Assets"", ""Segoe UI Emoji"", Bahnschrift, Gadugi",Central European Summer Time,"Europe, Warsaw",-120,dark,reduce,Brak,p3,123.66459596573259,4736,994.0086136863805,67,False,2026-04-09T11:38:04.706Z
Kuba,Windows,Brave,Standard_09_04_2026,Kuba_Windows_Brave_Standard_09_04_2026.json,a0d491d42dd4365ef5086cccaeede55fcdddeaac3bf2cff78cbd7adc3a37cc44,25,F,5,4,0,0,0,25,Blink,5 lie(s) detected | engine: Blink | headless: 0 | stealth: 0,5f406bf14b6bff74030979d260fbeb7fcc9ffc8d7ab4a8e3293e9c21d5c8f1c8,7079d69717551badd39794924023604ee84cf8d425742a1f30a5a5dac64dbbe2,097ff1a2b1f75815b31107968d882612895f54c4420e40045cda32010d8114b5,0f93bdab3131866990548afd83bb79f2691ab2ea82c3cf47f722dff9f79dac29,b21af8a53bc4e338c9547588be48843199bacef13c178a5fb29431fd5dde3f0a,70fef2e4e49881e63d4174eb60e6627ff7d8b2d7bc2ec806c89ceeb2f3ee708f,471f67d368ac465b154945691992556652cef3000398826112e85b6a15f8fbdb,d3c2270d295516650684b47939392853c1642ae1c096161d0e0ccfae289ec5a9,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",Win32,Windows,Blink,"ANGLE (AMD, AMD Radeon(TM) 780M (0x000015BF) Direct3D11 vs_5_0 ps_5_0, D3D11)","AMD, AMD Radeon(TM) 780M (0x000015BF)",moderate,C,"Screen, Element.getClientRects, AudioBuffer, CanvasRenderingContext2D.getImageData, Navigator.plugins",True,1280,800,1280x800,32,False,True,1,8,en-US (en-US),0,,True,12,"""Cambria Math"", ""Ink Free"", ""Javanese Text"", ""Leelawadee UI"", ""Lucida Console"", ""Myanmar Text"", ""Nirmala UI"", ""Segoe Fluent Icons"", ""Segoe MDL2 Assets"", ""Segoe UI Emoji"", Bahnschrift, Gadugi",Central European Summer Time,"Europe, Warsaw",-120,dark,reduce,Brak,p3,123.45680276824714,4736,988.3106405251264,67,False,2026-04-09T11:39:06.699Z
Kuba,Windows,DuckDuckGo,Standard_09_04_2026,Kuba_Windows_DuckDuckGo_Standard_09_04_2026.json,ac6a06157975e8a7c0c20ce1b0217a60160e93b689acd950d541891a6fd9bd55,37,F,6,0,0,0,0,19,Blink,6 lie(s) detected | engine: Blink | headless: 0 | stealth: 0,057da7ebde45b1b3f0bb704c8fab0ae13218c00bc476e3aad85071a68ec6bc95,eccd44a57c4dee16fe54d2d6bdb85589935acfa28424b1b6f3872345c37019fa,37d44314e7849d79b34c77ff13bd333be3a4c072a045d8bc17da73811df11d14,49e6178493470fb06be6a2dcb5a00fbc8e97c51a9ad73c7ef3e3ce2c135ee202,81b4ce64b2cd21cd3a7eba4ce55e83253eed9da7474cee1fffe12839c003a61d,d646cc90b03e8f0024ec7fa57d6403f47d912fcfe9e001c1a8b0e3b4c8f77a31,471f67d368ac465b154945691992556652cef3000398826112e85b6a15f8fbdb,c0286231be059143057b8b08059f619daddb462b77f1c94d661e26c0471044fb,,,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",Win32,Windows,Blink,"ANGLE (AMD, AMD Radeon(TM) 780M (0x000015BF) Direct3D11 vs_5_0 ps_5_0, D3D11)","AMD, AMD Radeon(TM) 780M (0x000015BF)",moderate,C,"MediaDevices.enumerateDevices, MediaDevices.getUserMedia, Navigator.deviceMemory, Element.getClientRects",True,1280,800,1280x800,32,False,False,8,16,"en-US, en (en-US)",0,,1,13,"""Cambria Math"", ""Ink Free"", ""Javanese Text"", ""Leelawadee UI"", ""Lucida Console"", ""MS Outlook"", ""Myanmar Text"", ""Nirmala UI"", ""Segoe Fluent Icons"", ""Segoe MDL2 Assets"", ""Segoe UI Emoji"", Bahnschrift, Gadugi",Central European Summer Time,"Europe, Warsaw",-120,dark,reduce,1280 x 800,p3,124.04347527516074,4736,0.0,67,False,2026-04-09T11:40:53.443Z
